label,shares
1,1600
0,491
1,1800
1,2700
1,13100
0,936
1,22300
1,1700
0,554
0,918
0,648
1,1600
1,8000
1,2100
1,6300
0,1100
0,790
0,867
0,1100
1,6700
0,753
0,1100
1,7600
0,708
0,604
1,1400
1,4900
1,1800
0,899
1,16300
1,3700
0,1100
1,1600
1,3000
0,567
0,1200
0,877
0,714
0,1200
0,447
0,1300
1,2100
0,866
1,1500
0,877
1,1800
0,1300
1,3000
0,1300
0,893
0,1200
1,8700
1,3500
0,733
1,1800
1,2400
0,751
1,1600
1,2000
1,2600
0,715
0,1300
0,897
1,2000
1,21000
1,3700
0,1200
0,650
1,1400
1,1900
1,3200
1,23100
1,6000
0,964
0,1200
0,843
0,852
1,1500
1,3000
1,1700
0,1200
0,752
1,3000
0,798
0,1300
1,2600
1,9200
1,2200
0,1200
1,1700
0,490
1,3800
1,5700
0,653
0,566
0,1100
1,2800
1,3000
1,13900
1,9700
1,1700
0,1200
1,3900
0,1200
0,577
0,200
1,7900
1,6400
0,618
1,7800
1,2500
0,1200
1,2100
0,1100
0,1100
0,1200
0,548
1,12200
0,1200
1,1700
1,14900
0,1300
1,1400
1,1400
0,1200
0,833
0,473
1,1400
0,953
1,2000
1,5500
1,2400
1,1800
1,8900
0,623
1,4500
0,875
0,778
1,2800
1,3200
1,2500
0,732
1,1400
0,967
1,1600
1,1800
1,1400
0,823
0,526
0,1100
0,1300
1,1800
1,2000
0,530
1,7800
0,974
0,845
1,2300
0,802
0,1200
0,845
0,1300
1,2000
0,1300
0,752
1,9300
0,955
1,1700
1,1400
0,1200
1,2900
0,696
0,1200
0,667
0,1200
1,2000
1,2000
0,620
1,2800
1,2600
1,1800
0,440
0,833
1,1900
0,1300
1,1600
1,3800
0,595
0,938
0,1100
0,939
1,18900
0,221
0,666
1,1500
0,1200
1,1900
0,630
1,1500
1,4700
0,913
0,1000
1,1800
0,1100
0,805
1,8100
0,820
0,642
0,894
0,1000
1,2500
1,2700
1,2000
1,1600
1,2000
1,6700
1,2200
0,656
1,1500
0,1300
1,5100
1,3400
0,886
0,1100
0,491
1,2200
0,1000
1,1800
0,598
1,2400
1,3800
1,1700
1,2100
1,1500
1,3400
0,1300
0,1300
1,1500
1,1700
0,657
1,14700
1,9200
1,1800
1,3600
1,2000
0,845
0,1200
1,38800
1,1600
1,1900
0,1300
1,2400
1,2100
1,1600
0,1300
1,5600
1,2000
1,2000
0,1200
1,3900
1,2000
1,2300
1,1800
1,8800
1,1500
1,4000
1,1600
1,5300
1,2000
1,11100
1,1900
1,2800
1,1400
1,1800
1,8100
1,1600
1,2800
1,7400
0,812
1,1900
0,1100
1,6200
1,2100
1,2200
0,1100
1,2000
1,4500
1,1600
0,1300
0,966
1,1500
1,2100
1,1400
1,7500
1,4000
1,2700
1,26200
0,1100
0,897
1,6000
1,3000
1,2400
1,1800
1,2700
1,2700
1,2200
1,11500
0,654
1,1600
0,877
1,3000
0,647
0,975
1,8200
0,973
0,1100
1,3700
0,1000
0,784
1,60200
0,845
1,1800
0,1000
0,1200
0,870
0,1300
1,40600
1,2500
0,492
0,772
0,508
1,2100
0,1100
1,2700
0,892
0,1300
1,2000
1,1600
0,896
0,1000
0,1200
1,2100
0,971
0,819
1,1900
0,611
1,1900
1,6000
1,4100
0,713
1,5900
0,706
1,6100
0,1100
1,8900
1,1700
0,1100
0,1200
0,536
0,1300
0,264
0,771
0,1100
1,2600
0,1100
1,5900
1,1400
0,385
1,7500
0,1200
1,1400
1,1500
1,1600
1,1900
1,2100
1,2500
1,7400
0,257
0,517
0,832
1,3000
1,2200
0,1200
1,1800
0,1300
1,1600
0,806
1,1600
0,1300
1,1700
1,2000
0,349
0,1200
1,10300
1,2700
1,2400
0,842
1,9200
0,593
1,1700
0,1100
0,532
0,746
1,36300
1,14300
1,2000
1,2700
1,6700
0,1300
0,1300
0,1000
0,1000
1,1600
0,1100
1,2300
0,501
1,6700
0,915
0,930
1,12000
0,1200
0,570
0,711
0,687
0,791
0,955
1,1500
1,1500
0,1100
0,823
1,77400
0,1300
1,2000
1,3800
0,994
0,777
1,3600
0,1100
0,805
0,641
0,1100
0,1100
1,1700
0,1000
1,17800
1,1600
0,586
0,908
0,1200
1,1700
1,6600
0,1100
0,1200
0,820
1,1900
0,976
1,3900
1,3700
0,1200
1,2600
0,800
1,1600
1,2500
1,3000
0,747
1,1500
0,1100
1,17900
1,1900
0,1300
0,1100
0,974
0,860
1,1500
1,1700
1,8500
1,5100
1,4600
1,2400
1,1700
0,936
1,1500
0,775
1,1600
1,1700
0,838
0,895
0,993
1,1700
1,5400
0,1100
0,1000
1,1700
0,651
1,2400
0,1100
1,18400
1,8300
0,804
1,1400
0,806
1,11800
1,5200
0,764
0,969
1,1700
0,1000
0,1200
1,9200
0,1200
0,1100
1,5500
1,2500
0,920
0,704
0,1000
0,898
1,1400
1,3100
1,5300
0,1200
1,9200
1,5100
0,799
1,3600
1,2900
1,8500
0,974
0,691
0,622
0,870
0,1100
1,2800
1,1700
1,1600
0,710
1,1800
1,1600
1,1900
1,5400
1,1600
1,2000
0,707
1,8000
0,603
0,579
1,1500
0,781
1,3800
1,6600
1,2300
1,16800
0,1300
1,1400
0,592
0,963
0,569
0,1300
0,1300
0,1300
0,430
1,1800
0,1100
0,968
1,1900
1,1700
1,4700
1,5200
1,9000
1,4600
1,1400
0,417
1,10000
0,1100
1,27800
1,4100
0,870
1,3200
0,1200
0,1200
0,560
1,2600
0,1200
0,699
1,9900
1,1600
1,3600
0,850
1,1400
0,1000
1,3700
1,1500
1,3200
0,767
1,3100
0,542
1,2500
0,916
0,1000
0,843
0,1200
0,719
0,1100
0,1300
1,1500
0,1100
1,2800
0,1200
1,3700
0,1200
0,627
1,1500
1,2800
0,1300
0,1200
1,1500
0,1100
1,1500
1,5300
0,1000
0,1000
0,624
1,2300
0,741
0,904
1,5600
1,1900
1,2200
1,13100
1,5700
1,1800
0,1100
1,2500
0,1300
1,1400
1,1700
1,1600
1,1700
0,887
1,2600
1,1700
1,2300
0,978
1,1800
0,857
0,1100
0,1000
1,1400
1,2400
1,3000
0,916
1,1600
1,1400
1,2200
1,2400
1,1700
0,978
1,1900
1,3000
0,706
1,7700
1,23000
1,6800
0,1300
1,3800
0,1000
0,832
1,1600
0,882
1,14500
1,1600
0,1100
1,2200
0,788
0,895
0,1000
0,1300
1,1900
1,2800
1,2000
1,3400
0,1100
1,3000
0,877
1,5100
1,2900
0,1300
0,1100
0,896
1,2200
0,970
1,1400
0,1100
0,1200
1,2000
0,946
1,1900
0,1100
0,1100
1,1800
0,1100
0,560
1,13700
1,2200
1,15400
0,1300
1,6400
1,2000
1,1400
1,1400
1,3400
0,380
1,1500
0,607
1,2000
1,5300
0,1000
1,2400
1,32800
0,756
1,6000
0,528
1,1600
0,1200
1,22500
1,56500
0,1300
1,1700
0,1100
1,1400
1,2900
1,2400
1,1600
1,3800
1,1700
0,217
1,1400
0,768
0,462
1,1600
0,731
1,5700
0,485
0,1100
0,492
1,1900
1,1600
0,556
0,823
0,603
0,541
1,1900
1,24100
1,1600
0,856
1,4500
0,1100
1,23700
0,1000
1,2700
0,1200
0,832
0,824
1,1800
0,730
0,840
0,581
1,28800
0,634
0,767
1,2500
1,1500
0,964
1,2300
1,6600
0,766
1,2900
0,610
1,3400
0,1100
0,577
1,2000
1,2100
0,943
1,3000
1,1800
1,39100
1,63300
1,6800
1,2000
1,1800
1,1400
1,1700
1,1500
1,1600
1,3600
0,350
0,1200
1,1400
0,744
0,810
0,1300
1,2200
0,814
0,804
0,572
1,2400
1,5400
1,3800
0,618
0,1300
1,47100
1,8800
1,21400
1,1800
1,3500
1,2500
0,822
1,1700
1,8800
1,6500
1,9100
0,1100
0,478
1,1600
1,49000
0,923
1,7900
0,721
0,1000
1,13800
1,1600
0,641
1,11500
1,3600
0,926
0,509
0,1100
0,823
1,2600
0,479
0,564
1,3100
0,560
1,11800
1,2400
0,822
1,6600
1,1700
1,1400
1,11000
1,3400
1,1500
0,590
0,771
1,3000
0,696
0,977
0,945
0,1200
0,1200
0,300
0,690
1,2400
1,18400
1,17300
1,10700
0,596
1,14900
0,725
0,876
1,3000
1,2500
1,1400
0,974
0,1000
1,3200
0,1200
1,1600
1,11100
0,871
1,6500
1,1500
1,9200
0,914
1,12900
0,1300
1,2100
0,742
0,840
1,4600
1,55600
1,1700
1,2100
1,1500
0,800
1,2000
1,9000
0,1200
0,682
1,6500
0,1000
0,1300
1,2300
0,436
0,1200
1,8600
0,914
0,863
1,4200
0,467
1,1600
0,776
1,7700
1,1600
1,3700
0,690
1,2700
0,593
0,1000
1,1500
0,926
0,585
0,774
0,1200
0,791
1,2000
1,1400
1,7900
1,1500
1,1700
0,1200
1,2200
0,1200
0,1200
0,1100
1,3800
1,1700
1,4500
0,970
1,4200
1,8400
1,1900
1,21200
0,958
0,904
1,2200
1,1400
0,1100
1,2900
1,4000
0,916
0,725
1,2100
1,1800
1,4200
0,819
0,882
0,585
0,1200
0,99
0,1200
1,2300
1,29000
1,2200
0,1300
0,1200
1,2000
1,7800
1,15800
1,2300
1,1600
1,1400
0,1300
0,1300
0,792
1,2300
0,816
1,4600
1,9000
1,1700
0,477
1,1600
0,605
0,1100
1,1700
0,1300
0,1100
1,2700
1,1700
1,2900
1,2800
0,602
1,1600
1,3100
0,935
0,843
1,2200
1,5900
0,905
0,918
0,944
0,824
0,1300
0,1000
1,8800
0,701
1,4400
1,2400
0,1100
1,4300
1,11200
0,720
0,729
0,863
0,1200
0,685
0,547
0,1000
0,687
0,1100
1,2300
1,11300
1,5900
0,698
0,989
1,5100
1,1400
1,1700
1,3500
1,37700
1,2400
1,21800
0,926
0,1000
1,1800
0,919
1,1900
1,2800
1,2300
1,2100
1,4500
1,1800
1,5000
0,701
1,5000
0,812
0,992
0,829
0,950
0,1300
0,1300
0,1000
0,1100
0,1000
0,805
0,786
0,776
0,945
0,764
0,1300
0,960
0,897
0,1200
1,1500
1,3200
0,942
0,744
0,1100
1,4200
1,1500
1,10400
1,2000
0,699
0,1300
1,2500
1,1500
1,1400
1,1900
1,1900
1,16900
0,772
0,1300
1,2300
0,459
1,1500
0,886
0,1000
0,1300
1,2400
1,5000
1,1700
0,838
0,1200
1,2600
0,949
1,1600
1,10500
1,4100
0,1300
0,1300
0,839
0,968
0,963
0,615
0,1100
1,2700
0,877
0,49
1,2300
0,1300
0,1100
1,2100
0,1200
0,1200
0,999
0,139
0,1300
1,2900
0,1000
1,1700
1,6200
0,1200
1,3500
1,3200
1,5700
1,1600
0,1300
1,8900
0,1100
1,7600
0,1100
1,5900
1,1800
0,1000
0,1200
1,1500
0,1200
0,1200
0,573
1,2100
0,660
1,4200
1,1800
1,2000
0,1300
0,1200
1,1800
0,962
1,2400
0,1100
0,1200
1,1400
1,3700
1,3100
0,1300
1,3300
0,1300
0,1100
1,9200
1,1900
1,3300
1,1500
0,1100
1,2400
1,1400
1,3000
1,6000
0,1100
1,5100
1,3200
0,1000
1,2600
1,3300
1,2200
1,1900
0,1100
0,1100
0,1100
0,1000
0,822
0,841
0,879
1,46400
0,940
0,474
1,2400
1,1600
0,758
0,1300
1,2700
1,3000
1,6400
1,8500
1,1900
0,1000
0,1000
1,1900
1,38700
0,569
0,935
0,1200
1,5500
1,1600
0,1100
0,785
0,982
1,1400
1,7000
0,1100
0,691
0,1000
0,658
0,1100
0,1300
1,5100
0,923
0,1200
1,1700
0,747
0,579
1,4400
0,1200
0,1200
1,2700
0,721
0,110
0,861
1,2900
1,11100
0,1100
0,1000
1,2100
0,1200
1,2200
1,1900
0,1200
0,946
0,1000
1,16100
0,791
0,921
1,2600
0,1300
1,3500
0,626
0,755
1,4600
1,2100
0,1200
0,858
0,807
0,587
0,1000
1,1800
0,833
0,799
1,19300
1,40600
0,461
0,507
0,1100
0,596
0,1200
1,20200
0,940
0,629
1,1800
1,3200
1,5600
1,2600
0,649
1,3100
0,910
0,489
0,667
0,616
1,4500
1,5100
1,1900
0,931
0,1000
1,1900
0,826
0,673
1,1400
1,1400
1,1700
1,4700
0,999
0,359
0,910
0,719
1,19400
0,1200
0,995
1,23300
0,890
0,1100
0,947
1,1500
0,671
1,1400
0,815
0,1300
1,5000
0,700
0,630
1,2500
0,1100
0,1100
1,2600
0,582
0,695
0,769
0,932
0,629
0,1200
1,2400
0,817
0,885
0,871
1,6900
1,3200
1,2800
1,17200
1,1900
1,1900
1,1700
1,1600
1,1800
0,1000
1,1500
0,761
0,557
0,436
1,3600
1,7000
0,890
0,655
0,717
0,831
0,1000
1,3300
0,657
0,1100
0,719
0,710
0,1300
0,629
0,759
1,1500
0,1000
1,2100
0,698
0,1100
1,2500
0,1200
1,2000
0,1100
1,2000
1,2700
0,56
0,979
0,621
0,739
1,3700
0,1000
0,1100
0,1000
0,689
0,1300
1,12000
0,696
1,2000
0,866
1,12800
1,3500
0,943
0,846
1,2200
0,779
0,1300
1,1400
1,9500
0,635
0,919
1,8100
1,1700
1,8100
1,2500
1,2600
1,1500
1,1400
1,14300
1,8100
1,2500
0,413
0,976
0,755
0,689
1,1400
0,1100
0,1100
1,14600
0,621
0,946
0,1100
0,675
0,888
0,1300
0,817
0,628
0,830
1,2200
1,1800
0,1000
0,1200
0,873
0,1000
1,5900
1,3400
0,888
0,860
1,2700
0,1200
0,409
1,3300
1,1700
1,2400
0,551
0,1300
0,988
0,824
0,1200
1,4100
1,8200
0,1100
0,730
1,2500
0,957
0,1200
1,1700
0,808
1,92600
0,758
1,4300
0,635
1,4000
1,2900
0,1100
0,667
0,899
1,6600
0,922
1,1800
0,1100
0,1200
1,2900
0,1200
1,4600
0,1100
1,2500
1,42400
0,1000
0,1300
0,944
0,938
1,1800
0,924
1,2600
1,3700
0,956
0,942
0,818
1,1600
0,923
0,1200
0,820
0,812
0,544
1,82200
0,827
0,377
1,10900
0,1100
1,2000
1,2900
0,1100
0,1200
1,1400
0,844
0,1200
1,3300
1,3700
0,421
1,4500
1,1600
0,757
1,1400
1,15000
0,667
1,1500
0,1300
1,2000
0,1200
1,8200
1,1500
1,10900
1,1900
1,3600
1,1400
0,974
1,7600
1,2100
1,19400
0,1300
0,1300
1,2100
1,2400
1,2500
1,1500
1,4800
0,1300
0,183
0,1200
0,979
1,1900
1,1600
0,1200
1,3500
0,1100
0,115
0,1000
0,728
0,1100
0,922
1,6800
0,1200
1,7100
1,2300
0,1000
1,9300
1,3600
0,1100
1,2600
0,1000
0,1100
0,1100
1,6100
1,2000
0,1100
1,2100
1,1700
1,4600
1,2100
1,6900
1,2100
0,1300
1,2700
0,1100
1,2400
0,1000
1,8500
1,2200
1,1400
0,1000
0,1200
1,6900
0,928
0,1100
1,1600
1,2600
0,974
1,1900
0,1200
0,866
1,2100
1,1700
0,1000
1,22100
0,1000
0,1100
0,917
0,1100
1,2100
0,1000
1,3600
0,717
0,1100
1,11600
1,7100
1,2100
0,890
1,2200
1,2000
1,1400
1,3100
0,605
1,1400
0,601
1,77200
0,708
1,108400
0,1200
0,1000
0,831
1,1900
0,1000
0,389
0,1300
1,1600
1,1400
1,2700
0,1100
0,553
0,985
1,29800
0,916
0,619
0,699
0,1100
0,1300
1,6300
1,3700
0,773
1,1700
1,2800
1,15000
1,1400
0,1100
1,5500
0,1200
0,823
0,457
0,634
1,5900
0,889
0,1200
0,434
0,1100
0,994
0,948
0,991
0,878
1,10000
1,5200
0,940
0,1100
0,274
0,1100
0,1200
0,1100
1,12700
1,2500
0,650
0,627
0,698
0,681
1,2400
1,1500
0,715
1,6000
1,3200
1,13300
0,1300
1,4000
0,629
1,2900
1,9100
1,2800
1,4700
0,1300
0,984
0,1300
0,1100
0,970
1,5000
1,4700
1,9400
0,1100
0,1300
1,1900
0,944
1,53200
1,11800
0,1300
1,2400
0,1000
1,1900
1,1600
1,3900
1,1500
1,1900
0,464
0,500
1,3300
1,4300
1,2800
0,757
0,783
0,1100
1,8500
1,2500
1,1700
1,2200
1,3800
1,11600
0,986
0,1200
1,3000
0,675
1,4100
0,1200
0,682
0,1200
0,1100
0,646
0,688
0,763
1,13100
1,9500
0,863
1,5800
0,777
0,735
0,1300
0,793
0,646
1,4000
1,1500
0,638
0,507
0,1100
0,1000
1,1400
0,728
0,924
1,1500
0,1000
0,471
1,17500
0,1000
1,10400
1,2900
0,719
1,1800
0,754
1,1400
1,1900
0,1300
0,1100
1,2500
1,1400
0,705
1,2100
0,828
1,3200
0,714
0,890
1,5300
1,2300
0,1300
0,1200
1,2600
0,1300
0,931
1,3200
0,1100
1,1800
0,912
0,49
1,4000
1,3700
0,872
0,255
0,1000
1,2000
0,843
1,4000
1,3100
1,18600
1,4600
0,1000
0,1200
1,7800
1,2100
1,1500
0,1100
0,734
0,905
0,516
1,98500
0,1000
0,1000
0,758
0,1100
0,1200
0,753
0,996
1,1500
1,3300
0,984
0,902
0,991
0,752
0,578
1,2000
0,502
0,996
0,411
1,4200
1,1500
0,524
0,1100
0,1000
1,2100
0,1300
0,779
1,4300
0,797
1,1400
1,57100
1,2000
0,873
0,898
0,829
0,1000
0,1200
0,661
1,6000
1,2200
1,1400
1,3900
0,707
0,1200
1,1600
1,16000
1,2700
1,2700
1,1900
1,1600
1,1900
0,1000
0,708
0,625
0,831
1,1500
0,1200
1,4700
0,753
1,5300
0,1300
1,5400
1,29900
0,1100
1,2800
0,1300
0,1100
0,726
0,893
1,1900
0,660
1,3000
0,485
1,6700
0,672
0,826
1,2000
1,67300
1,2100
1,4400
1,1800
1,59400
1,1700
0,1200
0,493
1,6400
1,7300
1,1400
0,744
0,1000
0,585
0,864
1,1400
0,81
1,2200
0,415
0,829
1,3500
0,666
1,5800
0,1100
1,1700
0,876
1,2100
0,1300
1,2400
0,940
0,861
0,381
1,1700
0,473
0,530
0,914
0,715
1,2800
1,1500
0,654
0,763
1,2600
0,910
1,1400
0,949
0,802
0,745
1,4300
0,1200
1,2700
1,4500
0,780
0,833
1,3100
1,2200
0,862
0,382
0,734
0,410
1,3100
1,3800
0,1300
0,474
0,819
0,1200
1,3800
1,4500
0,983
0,1100
0,658
0,722
1,7500
1,2500
0,721
1,2100
1,7700
1,1400
0,473
1,3700
0,943
1,2100
0,822
0,1000
0,556
0,507
0,698
0,1100
0,998
0,994
1,1400
1,2300
0,1200
1,6600
1,11300
1,7900
1,2300
1,11000
1,2400
1,32299
0,965
0,785
1,3700
0,974
1,16400
0,589
1,6100
1,7900
0,310
1,5500
0,1100
0,925
1,2700
0,756
0,1100
0,695
0,1300
1,2800
0,786
1,2400
1,1900
1,2400
1,4500
1,3600
0,1000
1,23100
0,869
1,2000
1,37900
1,2700
1,2000
1,1500
1,11100
0,59
1,2400
0,519
0,793
1,1700
0,1200
0,498
0,946
1,1900
1,2900
1,1800
1,5900
1,4600
0,879
1,4800
0,815
1,1500
0,1200
1,3700
1,1700
1,6200
1,2400
0,748
1,1600
1,2900
1,16700
1,1800
0,1200
1,3200
0,1200
1,1400
1,1600
0,980
1,2300
1,5400
1,3100
0,850
1,1700
1,21900
1,1700
0,1100
0,841
1,1800
1,6100
0,878
1,6600
1,1600
1,2600
0,635
1,1700
0,923
0,1000
0,913
1,1400
0,881
1,2000
1,2300
0,946
1,2000
0,1200
1,4300
1,1600
0,1200
1,1400
0,584
0,515
0,481
0,720
0,674
0,1200
0,1100
1,1400
1,2000
1,36700
0,807
1,40600
0,1100
1,1700
0,1100
0,712
0,1100
0,1000
0,959
0,1000
1,2000
1,2900
0,682
1,2000
1,1400
0,1200
1,51900
1,7700
0,729
0,1300
0,780
1,10700
0,1100
1,6600
1,6800
1,8500
1,1700
0,521
1,3900
0,569
0,971
1,1400
1,2500
1,1900
1,2400
0,1200
1,3200
1,2000
1,3900
0,514
0,844
0,688
0,1100
0,1200
0,905
0,1200
1,9100
0,562
1,1400
0,1100
1,1400
0,532
1,6400
1,3100
0,540
1,1400
0,1300
1,1800
0,930
1,2100
0,648
1,2500
1,3400
1,2700
1,5300
0,974
0,1000
0,853
1,3400
0,1000
1,8000
1,5200
0,1100
0,1200
1,1600
1,3000
1,24300
1,2600
0,810
1,1400
1,1500
0,1200
0,1300
0,693
1,11300
1,8300
1,2900
1,7200
1,1400
0,1000
0,1100
1,8800
1,1800
1,1500
0,919
0,884
0,1200
1,2400
0,481
0,1300
0,974
1,3700
0,1000
0,1200
1,2100
1,2900
0,934
0,1100
0,670
0,1200
0,752
1,2400
0,1100
1,1800
0,677
0,692
1,6600
0,670
0,939
0,1100
0,894
0,436
0,1000
1,2800
1,4600
0,714
0,1100
0,532
0,1200
1,1400
0,971
1,1500
0,1100
1,32500
0,827
0,1100
0,768
1,2600
0,790
0,889
0,744
0,507
1,4700
0,738
1,1700
1,2000
0,1000
0,1100
1,2500
0,367
1,2300
1,7600
1,5800
0,50
1,9000
1,2400
1,2500
1,3800
1,3800
1,4700
1,33400
1,48000
1,3000
0,1300
1,2100
0,868
0,905
0,509
0,743
0,873
1,1700
1,10900
0,1100
0,1300
1,6600
1,3900
0,1200
1,1400
0,899
0,738
0,1000
0,1300
0,1200
1,1400
1,13100
0,1300
0,786
0,474
1,1500
0,1200
1,1400
0,961
0,1100
0,1300
1,1700
1,1400
0,890
0,543
0,574
1,1500
1,18000
1,1800
0,940
0,786
1,2000
1,2500
1,1800
1,1900
1,2300
0,751
1,6200
1,18500
1,1400
0,910
0,939
1,17600
0,1200
0,764
0,983
0,597
1,4900
1,1500
0,726
1,3500
0,1000
0,846
0,822
1,1900
0,1100
1,5400
0,777
0,768
1,16200
1,10200
0,1300
0,670
1,1900
1,2900
1,4200
0,1200
0,884
0,738
0,503
0,630
1,2200
0,929
1,1800
0,923
1,2400
0,1000
0,1200
1,3300
0,732
1,2100
1,2600
0,998
0,401
0,447
1,3800
0,515
0,1100
1,15700
1,4200
0,1000
0,669
0,1200
0,876
0,1100
0,1100
0,646
1,2300
1,2600
0,659
0,1100
0,1100
0,100
1,1800
0,479
1,2200
1,2900
1,4800
1,4500
0,934
0,776
1,5600
1,2800
1,7700
0,730
0,801
1,12300
0,1000
0,1000
0,802
0,956
1,19000
1,8000
0,951
1,4500
0,1300
0,954
1,1700
1,2300
1,3700
1,9300
1,1700
1,2200
1,1700
0,545
0,1300
0,878
1,3800
0,1300
0,779
0,741
0,799
1,1500
1,1900
1,3100
1,1600
0,1100
0,847
0,1300
1,1500
1,3100
0,871
1,1700
1,4500
0,1100
1,17200
1,1400
0,776
1,1500
0,1200
1,3500
1,1400
0,836
0,819
0,899
1,2300
1,1400
0,960
1,2000
1,1600
1,3900
1,1700
0,808
0,969
0,1100
0,685
1,5100
0,1200
0,77
1,3200
1,2900
1,3600
0,1200
0,806
1,1500
0,650
1,2600
0,600
0,1000
1,2100
0,67
1,4500
1,3100
1,4100
0,1100
1,7600
0,606
1,2500
0,1200
1,1500
1,1500
0,690
1,5000
1,3800
1,1700
1,3200
0,992
1,1800
0,1200
0,1200
1,3600
0,1300
1,1400
0,1300
1,3800
1,2800
1,4100
0,975
1,1900
1,3800
1,2200
1,2900
1,6800
1,2800
0,728
1,5500
0,1100
1,2700
1,1400
1,5100
0,859
1,18600
0,727
0,940
1,1800
1,11100
1,2400
0,843
1,43200
0,711
0,860
0,980
0,1100
0,846
1,56500
1,2000
1,2200
1,1900
0,1200
1,1400
0,916
1,12100
0,1300
0,1000
0,783
0,350
1,3400
1,3100
0,800
1,2100
1,4600
1,25200
1,46300
0,1100
1,1900
0,1100
1,5500
1,1500
0,1100
0,864
0,774
1,62000
1,2700
1,1500
0,682
0,1100
1,1400
0,996
0,1100
0,1000
1,2900
1,6200
0,795
1,8000
1,1500
1,1700
0,986
1,2700
1,6200
0,852
1,1500
0,1200
1,1500
1,2400
0,1100
0,683
0,640
1,1900
0,1100
1,1400
0,1100
0,759
1,17600
0,1300
1,8200
0,589
0,573
0,773
0,824
0,379
0,528
1,1700
1,1400
1,5200
1,2000
1,16200
0,723
0,950
1,2600
0,565
1,2800
1,3600
1,5400
1,1400
0,804
0,703
1,13200
1,5500
1,2300
0,781
0,1300
0,944
0,927
1,2100
0,523
0,722
1,1800
1,6100
1,30600
0,354
0,1000
1,1900
1,1700
1,2000
0,480
1,1800
0,1100
1,6400
0,666
0,700
1,1600
0,566
0,1300
1,2000
0,786
0,944
0,1200
1,1800
0,508
0,1200
0,1200
1,1800
1,2500
1,2000
0,702
0,923
0,291
1,7900
1,7100
1,6900
1,9600
1,5300
0,1100
1,6800
0,1100
1,2600
0,883
0,725
1,4400
0,973
0,898
0,1200
1,1900
0,1000
1,1400
1,2600
1,4800
1,2200
1,16700
1,10100
1,1700
1,15200
0,660
0,515
0,1300
1,7600
1,5500
1,2900
0,922
0,669
0,1200
0,847
0,544
0,539
1,2700
0,694
0,1200
1,5600
0,1200
0,695
1,17100
0,1200
0,828
0,1000
1,3500
0,1300
1,3700
1,6400
0,858
1,3900
1,3200
1,2400
1,15800
1,1400
1,10500
1,1900
1,2100
1,10300
1,1700
1,1500
0,1200
0,623
1,1900
0,1100
0,656
1,5300
1,8300
1,1400
1,24000
1,1900
1,9900
0,753
1,3400
0,826
0,996
0,48
1,11900
0,606
1,1400
1,1500
1,1400
1,2800
1,3100
0,672
1,1600
1,4100
1,31300
1,4100
1,1900
1,1500
1,1900
0,755
1,2800
1,7400
1,2200
1,16100
1,1500
0,1100
1,2000
0,1000
0,776
1,1900
1,4200
1,3200
1,1900
0,1200
1,1400
0,928
1,4400
1,2200
0,532
0,722
0,811
0,864
0,745
1,1600
0,974
1,13400
1,2100
0,1100
1,2000
1,1600
1,1500
1,2600
1,1800
1,1500
0,812
0,927
1,4300
0,1100
1,7000
0,574
1,7600
0,865
0,872
1,3300
0,566
0,1000
1,1600
1,7900
0,57
0,1100
0,884
1,3600
1,2000
1,2500
1,2900
0,700
0,1100
0,538
0,717
1,1400
1,1400
1,1700
0,1000
1,2200
0,799
1,2800
1,7300
0,1100
0,524
0,647
0,896
0,1300
1,2400
0,1300
1,4200
1,2100
0,1200
0,1100
0,578
1,5700
0,602
0,655
1,6400
0,916
1,1400
1,1900
1,3300
0,833
0,744
1,2600
1,2200
1,1500
0,921
1,1800
0,913
1,4900
1,2000
0,1200
1,1400
0,1300
0,1200
1,1800
0,1100
0,1100
0,907
0,997
0,747
1,3100
0,1100
1,1900
1,6400
1,1400
1,2600
1,3200
0,1300
1,1600
0,796
0,578
0,755
0,1100
0,1100
1,3300
0,1100
0,802
0,619
1,1600
1,16500
1,1400
1,2600
1,2200
1,2800
1,1500
1,4100
1,1700
0,1200
1,1600
0,1300
1,3200
0,1100
1,1700
1,2600
1,2000
0,744
1,2600
1,2200
1,3900
0,1200
1,1800
0,1000
1,2800
1,1500
1,2600
0,959
1,1700
0,851
1,7600
0,1100
1,1900
1,1400
0,905
0,828
1,1500
1,11500
1,4200
1,7700
1,3300
0,742
0,1200
0,1200
0,1300
0,833
1,1800
1,8900
1,3000
0,1300
1,3300
0,1200
1,1900
1,4600
0,1100
1,1400
0,1200
0,886
0,845
1,1500
1,3300
1,18400
1,3500
1,1400
1,2800
1,1900
1,2700
1,2100
0,716
0,1100
1,15600
0,760
1,7200
1,1600
1,4900
1,1700
0,907
0,850
0,1100
1,1800
1,2100
1,10400
1,1700
1,3600
1,1400
0,437
1,6500
0,763
1,1500
0,1200
1,1600
0,1100
0,1200
0,1300
1,8600
0,712
1,23700
1,1400
1,8400
1,1600
0,668
0,1300
1,2300
0,723
0,1300
1,4800
1,3100
1,1500
0,859
0,889
1,1900
1,1400
0,704
1,43700
1,1600
0,1100
1,6100
0,770
1,2500
0,1100
0,933
0,852
1,8800
1,7600
0,1300
1,1700
0,998
1,1700
1,1800
1,1600
0,1200
1,1900
1,2700
0,862
1,1400
1,10500
0,777
1,1400
0,1100
0,1300
1,1400
1,42300
